signal_id,initiative_id,workstream,issue_id,issue_date,status,follow_through_of,duplicate_of,geography,domain,dpi_components,milestone_type,milestone_date,canonical_headline,canonical_summary,entities,source_name,source_url,source_pub_date,confidence,impact_rating,pilot_watch,time_sensitive,time_window,notes
SIG-20251103-001,INIT-TT-CSIRT-ADVISORY,Caribbean-CTO-Brief,Issue-01,2025-11-03,NEW,,,Caribbean,AI|Cyber,Cyber|TrustLayer,INCIDENT,2025-11-03,Cybersecurity,TT-CSIRTissued an advisory about the Shai-Hulud Self-Replicating Worm Supply Chain Compromise.,NPM|TT|TT-CSIRT,,https://ttcsirt.gov.tt/tt-csirt-453-24-09-25-shai-hulud-self-replicating-worm-supply-chain-compromise/,(date not provided),HIGH,MEDIUM,NO,NO,,
SIG-20251103-002,INIT-50-IN-5,Caribbean-CTO-Brief,Issue-01,2025-11-03,NEW,,,Trinidad & Tobago,AI|DPI|Events,ID|TrustLayer,POLICY,2025-11-03,DPI,"Trinidad and Tobago's Minister of Public Administration and Artificial Intelligence, Dominic Alexander Smith, officially announces that the country has joined the global ""50-in-5"" campaign.",CEO|CTU|DPI,,https://www.youtube.com/watch?v=uPBCT4mAAns,(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251103-003,INIT-GLOBAL-DPI-SUMMIT-2025,Caribbean-CTO-Brief,Issue-01,2025-11-03,NEW,,,Global,DPI|Events,Interoperability|TrustLayer,EVENT,2025-11-04,Global DPI Summit 2025 begins in Cape Town,Global Digital Public Infrastructure Summit runs Nov 4–6 in Cape Town; iGovTT CEO appears on a panel on open-source and capacity-building.,iGovTT,globaldpisummit.org,https://globaldpisummit.org,2025-11-03,MEDIUM,MEDIUM,NO,YES,2025-11-04..2025-11-06,Protocol inferred from domain shown in Issue 1.
SIG-20251103-004,INIT-50-IN-5,Caribbean-CTO-Brief,Issue-01,2025-11-03,FOLLOW-THROUGH,SIG-20251103-002,,Trinidad & Tobago,AI|Cyber|DPI|Events,Cyber|ID|Location|TrustLayer,INCIDENT,2025-11-03,Digital ID,Barbados The Government of Barbados is launching a new public education campaign to build trust and address public apprehension surrounding the new digital ID card initiative.,AI|AST|CTO|CTU|DBS|DPI|DX|FMCG|ID|NPM,,https://barbadostoday.bb/2025/10/27/govt-to-relaunch-campaign-for-digital-id-cards/?utm_source=chatgpt.com,(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251111-001,INIT-BARBADOS-AI-CYBERSECURITY-PRIORITIES-NEED,Caribbean-CTO-Brief,Issue-02,2025-11-11,NEW,,,Barbados,AI|Cyber|DPI|Interoperability,Cyber|ID|ServiceFrontDoor|TrustLayer,REPORT,2025-11-11,AI in Cybersecurity: Caribbean Priorities and the Need for,"Verifiable TrustPwC reports that 78% of organizations globally will increase cyber budgets in 2026, with AI as the top investment area.",AI|ID,,https://barbadostoday.bb/2025/11/04/caribbean-firms-to-prioritise-ai-for-cybersecurity-pwc-study,(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251111-002,INIT-TRINIDAD-TOBAGO-FRONTIER-TECH-READINESS-TRINIDAD,Caribbean-CTO-Brief,Issue-02,2025-11-11,NEW,,,Trinidad & Tobago,AI,,PROCUREMENT_AWARD,2025-11-11,Frontier Tech Readiness: Trinidad & Tobago's Reality vs. Potential,"A new report places Trinidad & Tobago at 86th globally in the UN Frontier Technology Readiness Index and 108th in the Global Innovation Index, citing low industrial and R&D capacity.",AI|CTU|MAWI|Newsday|UN,Newsday,https://newsday.co.tt/2025/11/06/positioning-trinidad-and-tobago-for-the-ai-economy,(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251111-003,INIT-CARIBBEAN-FEDERATED-CLOUD,Caribbean-CTO-Brief,Issue-02,2025-11-11,NEW,,,CARICOM,AI|Cloud|Events,,LAUNCH,2025-11-11,Sovereign Cloud: The Caribbean Is Building Its Own Infrastructure,"A major step forward: Blue NAP Americas, Cloud Carib, and Gaia-X have launched the Caribbean Federated Cloud to connect regional data centers under shared governance.",Blue NAP|CARICOM|CTU|Cloud Carib|Gaia-X|ICT|NAP,,https://caribbeandatacenters.com/2025/04/08/insight-3-6-securing-the-caribbeans-digital-future-with-a-federated-cloud,(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251118-001,INIT-CCSCAP-2025,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,CARICOM,AI|Cyber|DPI,Cyber|ID|TrustLayer,INCIDENT,2025-10-31,CARICOM's Updated CCSCAP 2025 Raises the Cyber,"Bar Signal (31 Oct 2025)CARICOM IMPACS launched the Updated CARICOM Cyber Security and Cybercrime Action Plan (CCSCAP) 2025 in Port of Spain, adding a sixth pillar on Incident Response and explicitly targeting online fra",CARICOM|CCSCAP|CSIRT|CTU|IMPACS,CARICOM IMPACS - 31 Oct 2025.,(link not provided),2025-10-31,MEDIUM,HIGH,YES,NO,,
SIG-20251118-002,INIT-CARIBBEAN-DEC-CONNECTED-SUMMIT-CCS,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Caribbean,Events,,EVENT,2025-11-18,Dec 2025 - Connected Caribbean Summit 2025 (CCS 2025),,CCS,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251118-003,INIT-CARIBBEAN-DEC-DIGITAL-XII-CARPIF,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Caribbean,Events,,POLICY,2025-11-18,Dec 2025 - The Caribbean Digital XII & CarPIF 11Why it matters:,,XII,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251118-004,INIT-HAITI-ECOSYSTEM-WATCH-HAITI-TECH,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Haiti,AI|Events,,PARTNERSHIP,2025-11-18,Ecosystem Watch - Haiti Tech Connect,Signal (Awards in ~30 days)Haiti will host the inaugural Haiti Tech Connect Awards to honour individuals and organisations in Haiti and the diaspora who are “building the country's digital future.” (Source: Le Nouvellist,,Le,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251118-005,INIT-CARIBBEAN-LATIN-AMERICAN-AI-INDEX,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Caribbean,AI|Cloud,,PILOT,2025-11-14,"Latin American & Caribbean AI Index 2025: Users Up,","Investment Down Signal (14 Nov 2025)ECLAC and Chile's CENIA released the Latin American Artificial Intelligence Index (ILIA 2025), showing LAC generates ~14% of global visits to AI solutions with only 11% of the world's ",AI|CENIA|CIO|ECLAC|ILIA|LAC,Intelligent CIO),(link not provided),2025-11-14,MEDIUM,HIGH,YES,NO,,
SIG-20251118-006,INIT-CARIBBEAN-NOV-DEVFEST-PORT-SPAIN,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Caribbean,AI|Events,,POLICY,2025-11-18,Nov 2025 - DevFest Caribbean 2025 (Port of Spain)Why it,,,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251118-007,INIT-GUYANA-CEREBRAS-AI-DC,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Trinidad & Tobago,AI|Cloud|DPI|Events|Interoperability,DataExchange|ID|ServiceFrontDoor|TrustLayer,PARTNERSHIP,2025-11-21,Public Service AI & Data Training - Last Call for,Applications Signal (Deadline: 21 Nov 2025)The Public Service Academy is advertising multiple online programmes for public officers - including “Policy Analytics: Understanding and Using Data” and “Artificial Intelligenc,AI|CAF|CANTO|CARICOM|CCS|CDB|CTU|Cerebras|DPI|ECLAC|EULAC|FM|IDB|IECMS|IRIE|LAC|LCDS|MRV|Public Service Academy|Rwanda|UNDP|WSIS|XII,Public Service Academy - Nov 2025.,(link not provided),2025-11-21,MEDIUM,MEDIUM,YES,YES,,
SIG-20251118-008,INIT-CARIBBEAN-REGIONAL-BENCHMARKS-ECLAC-S,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Caribbean,AI|DPI|Interoperability,ServiceFrontDoor,PILOT,2025-11-18,Regional Benchmarks - ECLAC's “Digital Government to,"Smart Government” & eLAC 2026 Signal (2025)ECLAC'sDigital Government to Smart Government Knowledge Guide and Digital Development Observatory updates frame a new Digital Agenda 2026 for LAC, focused on digital resilience,",CAF|CDB|ECLAC|IDB|LAC,Caribbean Development Portal +,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251118-009,INIT-TRINIDAD-TOBAGO-T-T-OPENS-STRATEGIC,Caribbean-CTO-Brief,Issue-03,2025-11-18,NEW,,,Trinidad & Tobago,AI|Cloud|DPI|Interoperability|Payments,ID|Payments|TrustLayer,PARTNERSHIP,2025-11-17,T&T Opens Strategic GovTech Lane with UAE,"Signal (17 Nov 2025)Trinidad and Tobago signed a landmark MoU with government-linked technology entities in the United Arab Emirates, signalling a new government-to-government partnership track around digital government,",AI|CARICOM|CTU|DPI|ID|UAE,Official T&T / UAE releases - 17 Nov 2025.,(link not provided),2025-11-17,MEDIUM,HIGH,YES,NO,,
SIG-20251126-001,INIT-TRIDENT-ID,Caribbean-CTO-Brief,Issue-04,2025-11-26,NEW,,,Trinidad & Tobago,AI|DPI|Interoperability,ID|Location|Registries|TrustLayer,PROCUREMENT_RFP,2025-11-26,Caribbean eID Playbook: SKN Architecture + Barbados',"Trident + Jamaica's NIDS Three Caribbean cases now provide a usable “playbook” for eID design and rollout: St Kitts & Nevis- PKI-based eID with chip cards meeting ICAO anti-counterfeiting norms and ISO security, authenti",API|Biometric Update|CTU|DPI|ICAO|ID|ISO|NIDS|PKI|PM|PVC|SKN,Biometric Update,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251126-002,INIT-GUYANA-GUYANA-DIGITAL-ID-ROLLOUT,Caribbean-CTO-Brief,Issue-04,2025-11-26,NEW,,,Guyana,DPI|Interoperability,ID|Registries|TrustLayer,LAUNCH,2025-11-26,Guyana Digital ID Rollout: Adoption Sprint Built on,"Unactivated Laws - a Red-Flag Pattern Guyana has begun distributing digital ID cards to public servants, with registration and issuance underway across multiple ministries.",CTO|DPO|Demerara Waves|ID|Stabroek,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20251126-003,INIT-TT-EAPPOINTMENT,Caribbean-CTO-Brief,Issue-04,2025-11-26,NEW,,,Trinidad & Tobago,AI|DPI|Interoperability,ServiceFrontDoor,PROCUREMENT_RFP,2025-11-26,Guyana's “Guaranteed Go-Times” vs Trinidad &,"Tobago's eAppointment Platform Guyana is testing a government app that will allow citizens to book appointments atany government agency, selecting specific dates and times and receiving confirmed slots, alongside an eigh",CTO|FIU|NIS|SLA|SOW|THA|TT,St Kitts-Nevis Observer - “Guyana Government App to Give,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251126-004,INIT-TRINIDAD-TOBAGO-ST-KITTS-NEVIS-EID,Caribbean-CTO-Brief,Issue-04,2025-11-26,NEW,,,Trinidad & Tobago,AI|DPI|Interoperability,ID|Registries|TrustLayer,PROCUREMENT_RFP,2025-11-24,St Kitts & Nevis eID: Now the De-Facto PKI Blueprint for,"Small States St Kitts & Nevis' Digital Identity Authentication Project continues to advance, with Taiwan's technical mission supporting a PKI-based infrastructure that links the Civil Registry to a Digital Identity Authe",API|Biometric Update|CTU|ICAO|ID|ISO|MUST|OECS|PKI|SHALL|SKN,Biometric Update,(link not provided),2025-11-24,MEDIUM,HIGH,YES,NO,,
SIG-20251126-005,INIT-TT-EAPPOINTMENT,Caribbean-CTO-Brief,Issue-04,2025-11-26,FOLLOW-THROUGH,SIG-20251126-003,,Trinidad & Tobago,AI|DPI|Interoperability,Location|ServiceFrontDoor,PILOT,2025-11-26,"Trinidad & Tobago eAppointment: Quiet, Early Digital-",Service Infrastructure Worth Copying T&T'seAppointmentplatform has quietly become a shared digital front door for a growing set of services - from registration of births at the Registrar General's Department to NIBTT's w,CSME|CTU|FIU|MDA|NIBTT|NIS|THA|TTBS|UI|UX,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251205-001,INIT-CARIBBEAN-PAYMENT-INNOVATION-NEEDS-FUNDED,Caribbean-CTO-Brief,Issue-05,2025-12-05,NEW,,,Caribbean,AI|Cyber|DPI|Payments,Cyber|ID|Payments|TrustLayer,PROCUREMENT_RFP,2025-11-27,Caribbean Payment Innovation Needs a Funded,"Security & Skills Track, Not Just CBDC Hype Impact:High SignalA detailed Trinidad Guardian piece traces the shift from cash and legacy card switches (Infolink) to DCash, tokenised deposits, UPI-style instant payments and",AI|CBDC|CTU|Trinidad Guardian|UPI,& date,https://www.guardian.co.tt/business/securing-the-future-of-caribbean-payment-innovation-6.2.2458675.af1f5e04a9,2025-11-27,MEDIUM,HIGH,NO,YES,,extra_sources=https://pinaka.co.tt/securing-caribbean-payment-innovation/
SIG-20251205-002,INIT-JAMAICA-DIGICEL-HIGHWAY-DUCT-SHARING,Caribbean-CTO-Brief,Issue-05,2025-12-05,NEW,,,Jamaica,AI|Cloud|Cyber,Cyber|TrustLayer,PARTNERSHIP,2025-12-01,Digicel-Highway Duct-Sharing Deal Shows How to,"Bury Critical Fibre Fast SignalIn response to Hurricane Melissa's damage to overhead infrastructure, Digicel Jamaica and the Jamaica North-South Highway Company have struck a deal to share underground ducts so fibre can ",CTU|Digicel|Jamaica Observer,& date,https://www.jamaicaobserver.com/2025/12/01/digicel-moves-hurricane-proof-fibre-network/,2025-12-01,MEDIUM,MEDIUM,NO,YES,,
SIG-20251205-003,INIT-CARIBBEAN-EU-BRIDGE-FACILITY-GIVES,Caribbean-CTO-Brief,Issue-05,2025-12-05,NEW,,,Caribbean,AI|Cloud|DPI|Events|Payments,ID|Payments|TrustLayer,LAUNCH,2025-12-02,EU-Caribbean BRIDGE Facility Gives MSMEs up to EUR,"100k for Digital & Green Upgrades SignalThe EU-funded BRIDGE (Building Resilient Innovation for Digital & Green Enterprises) facility, implemented by Caribbean Export under Global Gateway, offers MSMEs up to EUR 100,000 ",BRIDGE|CTU|EU|EUR|Global Gateway|KPI|SME,& date,https://carib-export.com/resources/funding/bridge/,2025-12-02,MEDIUM,MEDIUM,NO,YES,,extra_sources=https://carib-export.com/opportunities/digital-transformation-bridge/;https://caribbeannewsglobal.com/the-european-union-caribbean-export-launch-bridge-facility-to-accelerate-sme-growth/
SIG-20251205-004,INIT-ANANSI,Caribbean-CTO-Brief,Issue-05,2025-12-05,NEW,,,Trinidad & Tobago,AI|Cloud|Cyber|DPI|Interoperability,Cyber|ServiceFrontDoor|TrustLayer,LAUNCH,2025-11-26,T&T's AI Readiness Assessment Must Deliver,"Governance Rules, a Pilot Pipeline and a Skills Plan SignalTrinidad & Tobago has launched a landmark national AI readiness assessment with UNDP and UNESCO, framed by government as a “new oil and gas”-scale opportunity fo",AI|CTU|JCF|JLIP|Newsday|TTT|UNDP|UNESCO,& date (T&T AI readiness),(link not provided),2025-11-26,MEDIUM,MEDIUM,YES,NO,,
SIG-20251205-005,INIT-JAMAICA-US-6-7B-JAMAICA,Caribbean-CTO-Brief,Issue-05,2025-12-05,NEW,,,Jamaica,AI,,PILOT,2025-12-01,US$6.7B Jamaica Hurricane Melissa Package Is the,"New Benchmark for Climate + Digital Financing SignalAfter Hurricane Melissa caused an estimated US$8.8B in damage (≈44% of 2024 GDP), Jamaica has secured up to US$6.7B over three years from CAF, CDB, IDB Group, IMF and t",CAF|CDB|CTU|GDP|IDB|IMF|Reuters|US,& date,https://www.imf.org/en/news/articles/2025/12/01/pr25400-jamaica-billions-over-3-years-for-recovery-and-reconstruct-after-hurricane-melissa,2025-12-01,MEDIUM,MEDIUM,NO,YES,,extra_sources=https://www.reuters.com/business/environment/jamaica-secures-up-67-bln-post-hurricane-melissa-reconstruction-2025-12-01/;https://www.caf.com/en/currently/news/jamaica-secures-a-package-of-us-67-billion-over-three-years-in-international-support-for-recovery-and-reconstruction-after-hurricane-melissa/
SIG-20251212-001,INIT-JAMAICA-AI-POWERED-SEXUAL-EXTORTION,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Jamaica,AI|Cyber,Cyber|TrustLayer,LAUNCH,2025-12-12,AI-powered sexual extortion & digital-age policing:,Jamaica and Belize highlight new risks AJamaica Starreport warns that women and girls in the Caribbean are facing a “dangerous new frontier” of sexual violence as predators use AI tools to generate fake nude images and p,AI|GBM|Stabroek,,(link not provided),(date not provided),MEDIUM,HIGH,YES,NO,,
SIG-20251212-002,INIT-TRIDENT-ID,Caribbean-CTO-Brief,Issue-06,2025-12-12,FOLLOW-THROUGH,SIG-20251126-001,,Barbados,AI|DPI|Payments,ID|Payments|TrustLayer,LAUNCH,2026-03-31,"Barbados locks in 2026 “must-happens” for infra,","instant payments and Trident ID Barbados' year-end technology review sets three concrete 2026 “must- happens”: (1) modernise fragile core government systems and create a resilient digital state, (2) scale BimPay, the new",Barbados Today|CTU|DPI|ID,Barbados Today,(link not provided),2026-03-31,MEDIUM,HIGH,YES,NO,,
SIG-20251212-003,INIT-BELIZE-BELIZE-S-DIGITAL-WORKSPACE,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Belize,AI|DPI|Events,ID|TrustLayer,LAUNCH,2025-12-12,Belize's Digital Workspace: an internal platform for,"managing gov ICT demand Belize's Ministry of E-Governance has launched a Digital Workspace - a modern intranet built on SharePoint with real-time updates, staff directory, unified calendar and search - plus an E-Governan",AD|CITO|DPI|ICT,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
