signal_id,initiative_id,workstream,issue_id,issue_date,status,follow_through_of,duplicate_of,geography,domain,dpi_components,milestone_type,milestone_date,canonical_headline,canonical_summary,entities,source_name,source_url,source_pub_date,confidence,impact_rating,pilot_watch,time_sensitive,time_window,notes
SIG-20251212-004,INIT-TRINIDAD-TOBAGO-CARICOM-KNOWLEDGE-MANAGEMENT-WEB,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Trinidad & Tobago,DPI|Interoperability,ServiceFrontDoor,PILOT,2025-11-20,CARICOM Knowledge Management Web Portal:,"towards a regional digital-data backbone Regional IT stakeholders met in Trinidad & Tobago (19-20 November 2025) to review and validate the CARICOM Knowledge Management Web Portal and Framework (KMF), funded under the 11",CARICOM|EDF|ICT|IT|KMF,,(link not provided),2025-11-20,MEDIUM,HIGH,YES,NO,,
SIG-20251212-005,INIT-GUADELOUPE-INNOVATION-DAYS-GUADELOUPE-CARIRI,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Guadeloupe,AI,,PARTNERSHIP,2025-12-12,"Caribbean Innovation Days: Guadeloupe, CARIRI and a","bridge to Africa The 2025 Caribbean Innovation Days in Guadeloupe (1-4 December) brought together ~300 participants, 100 ultramarine and Caribbean startups, 25 island projects and 20 investors for four days of AI/digital",AI|CARIRI|CIOMAG|CTU|NOVA,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251212-006,INIT-CARICOM-CONNECTIVITY-NAMED-CORNERSTONE-REGIONAL,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,CARICOM,AI|Events,,PARTNERSHIP,2025-12-12,Connectivity named the “cornerstone” of regional,"progress at CCS 2025 At the Connected Caribbean Summit 2025 in Grenada, CARICOM Secretary-General Dr Carla Barnett explicitly framed connectivity - digital networks, air travel, and maritime transport - as central to ach",AI|CARICOM|CCS|CSME|CTU|ICT|LTE,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251212-007,INIT-GUYANA-GUYANA-S-DIGITAL-HEALTH,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Guyana,AI|Events,,LAUNCH,2025-12-12,Guyana's digital health push: 50 new telemedicine,"sites and a training institute Guyana's Ministry of Health is planning 50 new telemedicine sites as part of what officials describe as “one of the most extensive telemedicine networks” in the region, and has launched a D",CARPHA|CTU|EMR,,(link not provided),(date not provided),MEDIUM,HIGH,YES,NO,,
SIG-20251212-008,INIT-JAMAICA-SHESECURES-JA-CIRT-WOMEN,Caribbean-CTO-Brief,Issue-06,2025-12-12,NEW,,,Jamaica,AI|Cyber,Cyber|TrustLayer,INCIDENT,2025-12-12,SheSecures: Ja-CIRT women turn a cyber competition,"into a talent pipeline signal Two Tier Two analysts from Jamaica's Cyber Incident Response Team (Ja-CIRT), Monique Satchwell and Rheana Hagigal, took first place overall in the SheSecures Jamaica cybersecurity competitio",CIRT|CSIRT|CTF|Ja-CIRT|Jamaica Observer|MOCA|OAS,Jamaica Observer,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251219-001,INIT-TRINIDAD-TOBAGO-AIIC-CTU-AI-TASK,Caribbean-CTO-Brief,Issue-07,2025-12-19,NEW,,,Trinidad & Tobago,AI|Cyber|DPI|Events|Interoperability,Cyber|TrustLayer,PARTNERSHIP,2025-12-19,AIIC + CTU AI Task Force: a twin engine for regional AI,"governance and R&D The CTU Caribbean AI Task Force has issued an interim report outlining five action areas for a harmonised, human-centric regional AI framework, just as UWI St Augustine's Artificial Intelligence Innova",AI|AIIC|CT|CTU|UWI,,(link not provided),(date not provided),MEDIUM,HIGH,YES,YES,,
SIG-20251219-002,INIT-CCSCAP-2025,Caribbean-CTO-Brief,Issue-07,2025-12-19,FOLLOW-THROUGH,SIG-20251118-001,,CARICOM,AI|Cyber|DPI|Events,Cyber|ID|TrustLayer,INCIDENT,2025-12-19,Aruba's cyber resilience model: national security,"framing meets CCSCAP 2025 and CSIRT practice A detailed Dutch Digital Government interview with Aruba's intelligence chief frames cyber resilience explicitly as a national security issue, backed by a TNO-developed cyber ",CARICOM|CCSCAP|CERT|CSIRT|CTU|IMPACS|IT|TNO|UNODC,,(link not provided),(date not provided),MEDIUM,HIGH,YES,YES,,
SIG-20251219-003,INIT-GRENADA-CONNECTED-SUMMIT-MULTI-FORUM,Caribbean-CTO-Brief,Issue-07,2025-12-19,NEW,,,Grenada,AI|Cyber|Events,Cyber|TrustLayer,PARTNERSHIP,2025-12-05,Connected Caribbean Summit 2025: multi-forum,"architecture for “working” regional deals From 1-5 December 2025, Grenada hosted the Connected Caribbean Summit 2025 (CCS 2025), bringing more than 200 leaders together under the theme“Catalysing Caribbean Transformation",AI|ARIN|CCS|CTU,,(link not provided),2025-12-05,MEDIUM,MEDIUM,YES,YES,,
SIG-20251219-004,INIT-CCSCAP-2025,Caribbean-CTO-Brief,Issue-07,2025-12-19,FOLLOW-THROUGH,SIG-20251219-002,,Jamaica,AI|Cyber,Cyber|TrustLayer,INCIDENT,2025-12-19,Crime analysts' regional network leans into AI and,"advanced analytics, while governance questions sit mostly in the background In early December, over forty crime analysts and specialists from around twenty Caribbean jurisdictions met in Santo Domingo for the third Regio",AI|CARICO|CARICOM|CCSCAP|CTU|GI-TOC|IMPACS|RNA,CARICOM IMPACS,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,YES,,
SIG-20251219-005,INIT-ST-KITTS-NEVIS-ST-KITTS-NEVIS-RUNS,Caribbean-CTO-Brief,Issue-07,2025-12-19,NEW,,,St Kitts & Nevis,AI|Cyber|DPI|Payments,Cyber|Payments|TrustLayer,PROCUREMENT_RFP,2025-11-24,St Kitts & Nevis runs first Caribbean pilot of,"Commonwealth Model Law on Digital Trade On 24 November 2025, St Kitts & Nevis opened a National Stakeholder Consultation on its E-Commerce Legislative Gap Assessment, described by the CTU and the Commonwealth Secretariat",CTU|IP|MLETR,,(link not provided),2025-11-24,MEDIUM,HIGH,YES,YES,,
SIG-20251227-001,INIT-CARIBBEAN-AI-JOURNALISM-REGULATION-CNTI,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Caribbean,AI|DPI,Location,PARTNERSHIP,2025-12-18,"AI, journalism & regulation - CNTI maps 80 LAC","policy proposals CNTI flags LAC AI rules converging on bias, transparency and synthetic content The Center for News, Technology & Innovation (CNTI) releasedJournalism's New Frontieron 18 December 2025, analysing 188 AI s",AI|CNTI|LAC,,(link not provided),2025-12-18,MEDIUM,MEDIUM,YES,NO,,
SIG-20251227-002,INIT-ANTIGUA-ANTIGUA-DECLARATION-IDLAC-PRACTICAL,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Antigua,Cyber|DPI,Cyber|ID|TrustLayer,PILOT,2025-12-27,Antigua Declaration & idLAC - practical on-ramp for,"small states Antigua Declaration backs idLAC digital-ID broker as regional public good Digital government directors meeting in Antigua, Guatemala, on28-29 October 2025adopted theAntigua Declarationand explicitly recognis",ANTIGUA|CTU|GUATEMALA|ID|ORIGINAL|PUBLIC|SPANISH,,(link not provided),(date not provided),MEDIUM,HIGH,YES,NO,,
SIG-20251227-003,INIT-CARIBBEAN-CDA-EPI-PARTNERSHIP-READY,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Caribbean,AI|Cloud,,PARTNERSHIP,2025-12-09,CDA-EPI partnership: a ready-made framework for,"DC skills and audits Caribbean Datacenter Association & EPI roll out regional data-centre training pipeline On 9 December 2025, the Caribbean Datacenter Association (CDA) and EPI announced a strategic partnership to offe",ANSI|CDA|CDA-EPI|CDCE|CDCP|CDCS|DC|DCOS|EPI|IEC|ISO|TIA,,(link not provided),2025-12-09,MEDIUM,MEDIUM,YES,NO,,
SIG-20251227-004,INIT-TRINIDAD-TOBAGO-CROSS-GORTT-ICT-PROCUREMENT,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Trinidad & Tobago,Cloud|Cyber|Events,Cyber|TrustLayer,PROCUREMENT_RFP,2025-12-27,Cross-GoRTT ICT procurement - from scattered,APPs to shared services GoRTT's 2025/26 procurement schedules reveal a fragmented but sizeable ICT/OT pipeline Across the Annual Schedules of Planned Procurement Activities (ASPPAs) now published on ProcureTT and public-,CTU|DR|ERP|ICT|IT|MOWT|OT|SCADA|TEC|UNSPSC,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251227-005,INIT-TRINIDAD-TOBAGO-DIGITAL-READINESS-ASSESSMENT-ROADMAP,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Trinidad & Tobago,AI|Events,,PROCUREMENT_RFP,2026-01-08,Digital Readiness Assessment & Roadmap - from,concept to competitive tender MPAAI launches National Digital Readiness Assessment & Roadmap RFP and pre-qualification The Ministry of Public Administration and Artificial Intelligence has issued both an Invitation to Re,MPAAI|RFP,,(link not provided),2026-01-08,MEDIUM,MEDIUM,NO,NO,,
SIG-20251227-006,INIT-CARIBBEAN-RUTE-ALC-TELEMEDICINE-NETWORK,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Caribbean,AI|DPI|Events|Interoperability,ServiceFrontDoor,PARTNERSHIP,2025-12-27,RUTE-ALC - telemedicine network with real,constraints for Caribbean health RUTE-ALC formalises LAC telemedicine network; Caribbean entrants must solve NREN and staffing gaps RedCLARA's RUTE-ALC has been formalised as the University Telemedicine Network of Latin ,ICU|LAC|NREN|RUTE-ALC,,(link not provided),(date not provided),MEDIUM,MEDIUM,YES,NO,,
SIG-20251227-007,INIT-CARIBBEAN-TIER-IV-DATA-CENTRE,Caribbean-CTO-Brief,Issue-08,2025-12-27,NEW,,,Caribbean,AI|Cloud,,INCIDENT,2025-12-03,Tier IV Data Centre - consultancy EOI opens design,"lane, not yet delivery Consultant EOI issued to “strengthen digital infrastructure via a Tier 4 Data Centre” MPAAI has published an Expression of Interest for individual consultants to support “strengthening digital infr",CTU|DC|EOI|IV|MPAAI,,(link not provided),2025-12-03,MEDIUM,MEDIUM,YES,YES,,
SIG-20260102-001,INIT-CARIBBEAN-CTU-DIGITAL-POLICY-LANDSCAPE,Caribbean-CTO-Brief,Issue-09,2026-01-02,NEW,,,Caribbean,AI|DPI|Events,ID|TrustLayer,REPORT,2026-01-02,CTU Digital Policy Landscape: from slide deck to a,"quarterly Cabinet workflow SignalThe Caribbean Digital Policy Landscape repository, introduced at the Caribbean DPI Summit in April 2025, now aggregates 550+ ICT, data and AI-related laws, policies and institutions acros",AI|CTU|DPI|ICT,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20260102-002,INIT-JAMAICA-AI-ROADMAP-GETS-REAL,Caribbean-CTO-Brief,Issue-09,2026-01-02,NEW,,,Jamaica,AI,,PILOT,2026-01-02,Caribbean AI roadmap gets real: teacher training and,"AI-in-schools pilots SignalThe UNESCO-CARICOM AI Policy Roadmap (2021) is now being operationalised through concrete teacher-training and policy efforts in at least one member state: in 2025, UNESCO's Caribbean office an",AI|CARICOM|CTU|PD|UNDP|UNESCO|UNESCO-CARICOM,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20260102-003,INIT-JAMAICA-DPI-SUMMIT-FOLLOW-THROUGH,Caribbean-CTO-Brief,Issue-09,2026-01-02,NEW,,,Jamaica,AI|DPI|Events|Payments,ID|Payments|TrustLayer,LAW,2026-01-02,DPI Summit follow-through: workshops and how to,"get into a sandbox SignalThe inaugural Caribbean Digital Public Infrastructure (DPI) Summit (Kingston, Apr 2025) framed DPI-civil registration, digital ID, payments and data-sharing-as foundational public infrastructure ",CTU|DPI|ID,,(link not provided),(date not provided),MEDIUM,MEDIUM,NO,NO,,
SIG-20260102-004,INIT-BARBADOS-FOUR-STATE-FREE-MOVEMENT,Caribbean-CTO-Brief,Issue-09,2026-01-02,NEW,,,Barbados,AI|DPI|Interoperability,ID|Registries|TrustLayer,FUNDING,2025-10-01,Four-state free-movement bloc: what happens at the,"border + LatAm comparators SignalFrom 1 October 2025, Barbados, Belize, Dominica and St Vincent & the Grenadines allow each other's nationals to live, work and remain indefinitely with access to primary health, schooling",CA|CARICOM|CSME|CTU|FAQ|ID|MERCOSUR,https://caricom.org/barbados-belize-dominica-and-st-,https://caricom.org/barbados-belize-dominica-and-st-vincent-and-the-grenadines-move-towards-full-free-movement-on-1-october-2025/,2025-10-01,MEDIUM,MEDIUM,NO,NO,,
SIG-20260102-005,INIT-GUYANA-GUYANA-S-DIGITAL-SCHOOL,Caribbean-CTO-Brief,Issue-09,2026-01-02,NEW,,,Guyana,AI|Events,,LAUNCH,2026-01-02,Guyana's Digital School + a 3-step partner playbook,"(and who's already done this elsewhere) SignalGuyana's Digital School is now live at scale as an online, AI- enabled high-school platform with 30,000+ students across the Caribbean, built on Moodle and backed by oil reve",AI|CMC|GEORGETOWN|SEP|UAE,,(link not provided),(date not provided),MEDIUM,HIGH,NO,NO,,
SIG-20260110-001,INIT-TRIDENT-ID,Caribbean-CTO-Brief,Issue-10,2026-01-10,FOLLOW-THROUGH,SIG-20251212-002,,Barbados,AI|Cyber|DPI,Cyber|ID|Location|TrustLayer,PROCUREMENT_RFP,2026-01-05,"Barbados' Trident ID: sequel focused on delivery risk,","not design Barbados has confirmed that 2026 will be a year of acceleration forTrident IDand broader public-sector digitisation: more services digitised monthly, expanded cybersecurity investments, and a nationwide sensit",Biometric Update|EU|ID|IDB|KYC|NIDS|OECS,"Biometric Update - “Barbados to expedite digital ID, public",(link not provided),2026-01-05,MEDIUM,HIGH,YES,YES,,
SIG-20260110-002,INIT-CARIBBEAN-CTU-S-Q1-ICT,Caribbean-CTO-Brief,Issue-10,2026-01-10,NEW,,,Caribbean,AI|Events,,PILOT,2026-01-09,CTU's Q1 ICT Forecast,"CTU held its 1st International ICT Forecast and Industry Watch Meeting on 9 January 2026, a virtual session that walked governments through the full Q1 2026 decision calendar: ARIN fellowships, ITU Council Working Groups",AGM|AI|ARIN|CANTO|CDB|CITEL|CTU|EU|ICANN|ICT|IDB|ITU|LACNIC|LACNOG|LEO|MWC|OTT|PMO|TF|TTIGF,CTU -1st International ICT Forecast and Industry Watch,(link not provided),2026-01-09,MEDIUM,MEDIUM,YES,YES,,
SIG-20260110-003,INIT-DOMINICA-DOMINICAN-REPUBLIC-INDOTEL-ONLINE,Caribbean-CTO-Brief,Issue-10,2026-01-10,NEW,,,Dominica,AI|Cyber,Cyber|TrustLayer,LAUNCH,2026-01-08,"Dominican Republic / Indotel: online harms, AI and","“fake news” hit the regulatory stack The Dominican Telecommunications Institute (Indotel) has announced that from 2026 it will implement a national strategy to combat digital blackmail, online extortion and the spread of",AI|CTU|EU|IDB|SOC|USAID,Dominican Today - “Indotel to launch national strategy against,(link not provided),2026-01-08,MEDIUM,HIGH,YES,NO,,
SIG-20260110-004,INIT-CARIBBEAN-ECLAC-DATA-EMBASSIES-FUNDABLE,Caribbean-CTO-Brief,Issue-10,2026-01-10,NEW,,,Caribbean,AI|Cloud|Cyber|DPI|Events|Interoperability,Cyber|ID|Registries|TrustLayer,PARTNERSHIP,2025-12-10,"ECLAC “Data Embassies”: a new, fundable tool for an","old resilience theme ECLAC's 135-page study,“Data embassies: an innovative approach to strengthening digital resilience in the Caribbean”(10 December 2025), proposes that Caribbean states host copies of their most critic",AG|CDB|CIO|CTU|DR|ECLAC|EU|EU-LAC|Global Gateway|ICT|ID|IDB|IT|LEO|UN,ECLAC -Data embassies: an innovative approach to,(link not provided),2025-12-10,MEDIUM,HIGH,YES,YES,,
SIG-20260110-005,INIT-JAM-DIGITAL-POSTAL-CODES,Caribbean-CTO-Brief,Issue-10,2026-01-10,NEW,,,Trinidad & Tobago,AI|DPI|Payments,ID|Location|Payments|TrustLayer,PARTNERSHIP,2026-01-06,Jamaica's digital postal codes: location joins identity,"and payments as core DPI On 6 January 2026, Jamaica Post and Yassuh Jamaica Limited announced a partnership to develop a digital postal code system assigning a unique, navigable code to every home and building in Jamaica",CTU|DPI|ID|Jamaica Observer|KINGSTON,Jamaica Observer,(link not provided),2026-01-06,MEDIUM,HIGH,NO,YES,,
SIG-20260110-006,INIT-CARICOM-MASTERCARD-S-SME-CYBER,Caribbean-CTO-Brief,Issue-10,2026-01-10,NEW,,,CARICOM,AI|Cyber|DPI|Payments,Cyber|ID|Payments|TrustLayer,PILOT,2025-12-02,Mastercard's SME cyber card: financial rails quietly,"adding security for MSMEs On 2 December 2025, Mastercard announced from Miami that it has enhanced its SME card offering for Latin America and the Caribbean, integrating cybersecurity tools My Cyber Risk and Identity The",CARICOM|CDB|CTU|IDB|JAM-DEX|KYC|LAC|MSME|RTGS|SME,Mastercard Newsroom (Latin America) - “Mastercard unveils,(link not provided),2025-12-02,MEDIUM,MEDIUM,YES,YES,,
SIG-20260124-001,INIT-TT-OPENAI-EDUCATION-FOR-COUNTRIES-PILOT,Caribbean-CTO-Brief,Issue-12,2026-01-24,NEW,,,Trinidad & Tobago,AI,,PILOT,2026-01-24,T&T selected to pilot OpenAI “Education for Countries” (ChatGPT Edu) in national education,"Trinidad & Tobago is one of six nations selected to pilot OpenAI’s “Education for Countries” initiative, embedding ChatGPT Edu and advanced AI tools into the national education system to personalize learning, reduce administrative overhead for educators, and build a future‑ready workforce. Pilot watch: curriculum integration (primary/secondary) and educator AI literacy training.",OpenAI|ChatGPT Edu|Trinidad & Tobago|Education,Caribbean CTO Brief,,2026-01-24,HIGH,HIGH,YES,NO,,"From CTO Brief Issue 12 (Jan 24, 2026)."
